commentId,docketId,pdf_text
benefit a non-active area, and the requirement that 50% of the facility had to be in active use 
for an eligible purpose at the time of the incident to be eligible.   
 
Reason: If the purpose of the Public Assistance program is to restore critical and non-critical but 
essential social services – applicants who provide those services should receive assistance to 
restore the facilities in which those services are provided, regardless of whether they used the entire 
building to perform that function. Instead of deeming any facility 100% ineligible if the applicant 
only used 49% of it at the time of the disaster, obligate funding for that loss and allow the applicant 
to use that funding in whatever way it deems appropriate to restore the damaged function. For 
example, if 20% of a building was used for an eligible purpose and 80% was not in use at the time 
of the disaster – then,  approve the funding for the 20% and allow the applicant to determine the 
scope of the work that will restore the lost function with that 20%, rather than deeming the entire 
facility ineligible and leaving an applicant unable to provide that otherwise eligible function.    
 
5. Page 35, line 892, add “The non-federal funds allocated or budgeted for repair or replacement 
are not considered a prohibited duplication of benefits.” 
 
Reason: These funds should not be considered a prohibited duplication of benefits because there 
were not funds provided or available to repair disaster damage.  
 
6. Page 85, line 2284-2286, FEMA should clarify in this section that both emergency and 
permanent work is eligible for interest reimbursement. 
 
Reason: Provides a clear understanding that both types of work are eligible. 
 
7. Page 104, lines 2824-2843, do not delete “residential electrical meter repair” from the list of 
eligible emergency protective measures that may occur on private property.  
 
Reason: Sometimes to restore power to a residence after a storm, the utility must repair the meter.  
With the removal of this language the eligible work would not actually restore electric service to 
the resident.    

4301 Wilson Blvd. | Arlington, VA 22203-1860 | Tel: 703.907.5500 | electric.coop | @NRECANews 
Pg. 4
 
8. Page 105:  
a. Line 2865, add a bullet that reads “utility call centers and (Emergency Operation 
Centers (EOCs)”.  
 
 
b. Line 2854-2855, revise the sentence to read: “For eligible PNPs, emergency protective 
measures are generally limited to activities associated with preventing damage to an 
eligible facility and its contents or related to eligible work to restore a critical service.”  
 
Reason: See recent Civil Board of Contract Appeals (CBCA) decision, In the Matter of Baldwin 
County Electric Membership Corporation, CBCA-7914-FEMA (Jul. 16, 2024). 
 
9. Page 105, line 2879, revise the sentence to read “Additionally, costs related to pre-positioning 
equipment and supplies outside of the declared area are eligible when related to work to restore 
critical services, or conducting search and rescue, evacuation, sheltering, or providing emergency 
medical care during the evacuation period (such as ambulances and buses), provided the resources 
were ultimately used for the declared area. 
 
10. Page 106, lines 2891 - 2894. Do not delete “generators” and “EOC facility costs” from eligible 
increased operating costs.  
 
Reason: The revision conflicts with page 107 in the EOC section which still says “increased utility 
costs” are eligible.  
 
11. On page 141, in the guidance on Codes and Standards, do not make the currently proposed change 
from “Only upgrade work within the same system as the damage is eligible.” to “Eligibility is 
limited to code compliance for discrete elements within the system that was damaged.” 
 
Reason: This is an unnecessary limitation in eligibility that signals a lack of support for 
compliance with codes and standards.  
 
12. Page 209, line 5958. FEMA should make programmatic agreements available to subrecipients so 
that they may use the predetermined compliance determinations to prepare their methods of repair.   
At present, this information is not accessible to subrecipients in the early days when they are trying 
to develop Environmental and Historic Preservation compliant projects.   
 
13. General. Despite FEMA’s efforts to improve consistent implementation of its program across its 
10 regions, its Consolidated Resource Centers, and countless Joint Field Offices, room for 
improvement remains. To facilitate consistent implementation of the PAPPG and program 
compliance, NRECA recommends that when releasing the new version 5, FEMA create training 
videos for its staff in the field and publicly post them so that the recipients and subrecipients can 
also watch and learn. By recording videos, as opposed to providing one-time learning sessions, 
information and training can be consistent, individuals can watch at their convenience, and all 
parties can operate with the same level of understanding.     
 
Conclusion 
 
We appreciate FEMA’s openness to receiving and considering public input on its proposed changes to the 
PAPPG, and hope that you will improve upon the document consistent with the comments we’ve shared 

4301 Wilson Blvd. | Arlington, VA 22203-1860 | Tel: 703.907.5500 | electric.coop | @NRECANews 
Pg. 5
here. Thank you for your consideration and we welcome further discussion with your team. Please contact 
me at bronson.brown@nreca.coop or 703-216-5061 if you have any questions about the information 
provided.  
 
Sincerely, 
 
 
 
Bronson Brown 
Director, Regulatory Affairs  
National Rural Electric Cooperative Association"
FEMA-2024-0010-0072,FEMA-2024-0010,"Proposed PAPPG v.5 – Public Comment 
Community Development Districts 
 
I. 
PAPPG proposed v.5 lines in question 
635 Local Governments 
636 The following types of local governments are eligible Applicants:75 
646 Special districts established under state law 
647‐651 Community Development Districts are special districts that ﬁnance, plan, establish, 
acquire,  construct or reconstruct, operate, and maintain systems, facilities, and basic 
infrastructure within its  respective jurisdictions. To be eligible, a Community Development 
District must own and be legally responsible for maintenance, and operation of an eligible facility 
that is open to and serves the  general public.76 
Footnote 76 (no line reference given) Community Development Districts generally meet the 
requirement of serving the public based on the same criteria used for PNPs in Chapter 3: Private 
Nonprofit Organizations. 
838 Public Facility 
871‐872 When a facility maintained by a Community Development District is not open to the general 
public or does not provide a service to the general public, the facility is ineligible. 
 
II. 
Summary 
Community Development Districts originated in Florida in the late 1970s as a response to the state’s 
rapid population growth and the need for infrastructure development in newly developed areas. 
Initially created to finance and manage essential public services like water, sewer, and roads, CDDs 
have since evolved to encompass a wide range of responsibilities, including parks, recreation facilities, 
and even community centers.  Ref: chrisdayhomes.com/tip‐history‐of‐cdds 
A Community Development District (CDD) is a governmental unit created to serve the long‐term 
specific needs of its community. Created as a Special District government pursuant to chapter 190 of 
the Florida Statutes, a CDD’s main powers are to plan, finance, construct, operate and maintain 
community‐wide infrastructure and services specifically for the benefit of its residents.  Ref: CFM CDD 
‐ 2019 
44 CFR Part 206.2 (a)(16) defines, in pertinent part, “Local government”: (i) A county, municipality, 
city, town, township, local public authority, school district, special district, intrastate district, council 
of governments (regardless of whether the council of governments is incorporated as a nonprofit 
corporation under State law), regional or interstate government entity, or agency or instrumentality 
of a local government. However, the proposed PAPPGv.5 Guide (Guide) in lines 649‐651, footnote 76, 
and lines 871‐872, assumes that Community Development Districts (CDD) are not a political 
subdivision because CDDs may not be motivated by a public purpose; therefore, must be treated by 

more restrictive rules regarding public usage such as those rules enforced upon Private‐Non‐Profit 
Organizations (PNP). This argument is incorrect. In brief: 
 
1. No ambiguity exists in federal definitions of “local government” regarding Special 
Districts. 
2. Similar independent districts are known by many names in States other than Florida. 
3. CDDs are formed for public purposes as a Florida special‐purpose governmental unit 
under Florida law and, to the extent that it is relevant, the State of Florida and the 
local political subdivisions creating the CDDs exercise significant control over the 
CDD and its governing body; 
4. The State of Florida and the local political subdivisions creating the CDDs have the 
power to terminate the CDD’s existence and, upon dissolution, the assets of the CDD 
transfer to other political subdivisions of the State of Florida;  
5. The CDD had been delegated more than an insubstantial amount of one or more of 
the three sovereign powers; and 
6. CDDs promote the common good and general welfare of the people of the community. 
 
III. 
Discussion 
Stafford Act Sec.102 (8), in pertinent part, also defines Local Government – “The term ‘local 
government’ means – (A) a county, municipality, city, town, township, local public authority, school 
district, special district, intrastate district, council of governments (regardless of whether the council of 
governments is incorporated as a nonprofit corporation under State law), regional or interstate 
government entity, or agency or instrumentality of a local government. 
 
A.  
Ambiguity for interpretation does not exist 
Prior to June 28, 2024, the Federal Emergency Management Agency (FEMA) retained limited latitude in 
interpreting language within Congressional Acts and Federal Regulations in the event that such language 
may be vague or ambiguous in nature. “Primary Holding: A government agency must conform to any 
clear legislative statements when interpreting and applying a law, but courts will give the agency 
deference in ambiguous situations as long as its interpretation is reasonable.”  Ref: Chevron U.S.A., Inc. 
v. NRDC, 467 U.S. 837 (1984) 
However, no ambiguity whatsoever can be derived within the clear statement in this Congressional Act 
that “Special Districts” are a unit of local government. Also no conditions apply within the Stafford Act 
limiting or restricting the qualifications of the Special District as to the purpose of “local government” as 
intended by the Stafford Act or the Stafford Act would have stated any limitation or restriction therein. 

June 28, 2024, the Supreme Court overruled the Chevron doctrine regarding agency interpretation of 
law in the cases of ambiguity. “Primary Holding: Courts must exercise their independent judgment in 
deciding whether an agency has acted within its statutory authority. Courts may not defer to an agency 
interpretation of the law simply because a statute is ambiguous.” Loper Bright Enterprises v. Raimondo, 
603 U.S. (2024) 
As no reference to limiting or restricting Special Districts to qualifications such as those imposed on 
Private‐Non‐Profit Corporations can be found in either the governing Stafford Act or Code of Federal 
regulations pertaining to FEMA’s treatment of Special Districts, and nothing vague or ambiguous can be 
found in the definition of local governments as stated in either Stafford Act Section 102 or 44 CFR 206.2, 
all references to CDDs qualifying as PNPs should be stricken in entirety from the proposed PAPPG v.5. 
 
B.  
Independent Development Districts by any other name are also Special Districts 
In the proposed PAPPG v.5, FEMA continues to refer to independent development districts as 
“Community Development Districts” or “CDDs”. In fact, independent development districts are called by 
many names in other states. For instance, in Arizona ‐ County improvement districts, Colorado ‐ 
Metropolitan districts, Georgia – Community improvement districts, Tennessee ‐ Utility districts, and 
Texas ‐ Municipal utility districts.  Ref: Community Development Districts: The Entrepreneurial Side of 
Government Gina Scutelnicu  
This specific reference to “Community Development Districts” in FEMA’s Guide tends to target Florida 
Special Districts and implies only FL CDDs are subject to FEMA’s assumptive restrictions and limitation of 
Special District qualifications to those of PNPs. Surely it is not FEMA’s intention to specifically target 
Florida subrecipients with restrictions and limitations while allowing subrecipients in other states the 
latitude to perform without these restrictions. However, the unintended bias should be removed from 
the Guide in its entirety. 
 
C. 
CDDs are Political Subdivisions by IRS Tax Code and FL State Statute 
Treasury Regulations section 1.103‐l(b) provides that the term ""political subdivision"" means ""any 
division of any State or local governmental unit which is a municipal corporation or which has been 
delegated the right to exercise part of the sovereign power of the unit."" Nearly every legal authority and 
every discussion in secondary materials bases its analysis of whether an entity was a ""political 
subdivision"" for purposes of section 103 of the [IRS] Code upon an examination of whether the entity 
possessed a ""not insignificant delegation"" of one of the three sovereign powers: the power of eminent 
domain, the power of taxation, and the police power. 
 
D.  
CDDs are formed to serve public purposes 
The Florida Legislature established the authority to create community development districts to 
accomplish governmental purposes. As stated Section 190.002(1) of the Act: 

The Legislature finds that: (a) There is a need for uniform, focused, and fair procedures in state law to 
provide a reasonable alternative for the establishment, power, operation, and duration of independent 
districts to manage and finance basic community development services; and that, based upon a proper 
and fair determination of applicable facts, an independent district can constitute a timely, efficient, 
effective, responsive, and economic way to deliver these basic services, thereby providing a solution to 
the state's planning, management, and financing needs for delivery of capital infrastructure in order to 
service projected growth without overburdening other governments and their taxpayers. 
CDDs fulfill these purposes. They are established to create a perpetual and economic method to provide 
services to the residents. These services include not only the amenities services and facilities, but also 
fire protection, water management, beautification services and other services including management 
and financing of basic community development services, delivery of services without overburdening 
other governments and their taxpayers, development of major infrastructure, and development of a 
well‐planned, well‐managed, and well‐financed commercial community.  Some CDDs are specifically 
charged with water management and control under Section 190.012(1)(a), which involves drainage, and 
preventing flooding and erosion, and with the provision of water and waste water utilities. As early as 
1959, the Service has ruled that the control of wind and water erosion and the reduction of damage 
resulting from floods is a public purpose.  And of course the provision of water and waste water utilities 
has long been considered a public purpose. 
 
E. 
The State of Florida and local governments exercise sufficient control over the CDD 
The most important touchstone developed by the Service in its rulings for determining whether an 
entity is controlled by a state or local government is the disposition of the assets of the entity when it is 
dissolved. The Act requires that community development districts remain in existence unless (a) it is 
merged with another community development district; (b) all of the specific community development 
systems, facilities, and services that it is authorized to perform have been transferred to a general‐
purpose unit of local government; or (c) it is dissolved because (i) a development permit has not been 
obtained within 5 years of being established, (ii) it becomes inactive pursuant to Section 189.4044 of the 
Florida Statutes, or (iii) if, it has no outstanding financial obligations and no operating or maintenance 
responsibilities, it is dissolved by a nonemergency ordinance of the general‐purpose local governmental 
entity that established the district. Moreover, none of the assets of the CDD would revert to a private 
entity upon any dissolution; instead, assets and liabilities of the community development district are 
transferred to another local government or political subdivision for a public purpose. Thus, the laws 
governing the CDD satisfy the determining factor highlighted in Revenue Ruling 83‐131 and subsequent 
private letter rulings that for an entity to be considered a division of a state or local governmental unit, 
the state or local governmental unit must become the owner of the entity's assets upon dissolution of 
the entity. 
In this context, it is also important to observe that the Act also provides that the local general purpose 
government within whose boundaries the CDD lies may adopt a nonemergency ordinance providing for 
a plan for the transfer of a specific community development service to the local general purpose 
Government. Thus, a local general purpose government can require that one or more or all of the 
services (and property relating to those services) be transferred from the CDD without compensation to 
it. This effectively gives the local general purpose government the ability to take all services and 

property from the CDD and cause it to be dissolved as provided in Florida Statutes, §190.046(2)(b), 
accompanied by a transfer of all assets of the CDD to that government. That alone indicates substantial 
accountability to the generally elected local governments. 
List of some of the elements of control exercised over the CDD by the State and local governments: 
 
Its Board  members  are  subject to  oath  of office,  must  file annual  financial statements, and 
must notice voting conflicts 
 
Its Board members are subject to the laws governing State public employees, which includes: 
 
A requirement to be independent and impartial 
 
A prohibition from using office for private gain 
 
A requirement to discharge duties in the public interest 
 
A requirement to act as agents of the people, holding position for benefit of the public 
 
A requirement to adopt and follow an enforceable code of ethics 
 
The CDD must maintain a permanent record book prescribed by the State 
 
Its Board meetings are required to be open to public 
 
The CDD is required to provide financial reports and follow procedures relating to budget 
 
The CDD proposed annual budget is subject to local governmental review 
 
The CDD audits must be submitted to the State annually  
 
The CDD is subject to public funds investment restrictions  
 
The CDD is subject to public bidding requirements 
 
The CDD is required to use a qualified public depository 
 
The CDD’s properties are exempt from execution and sale by general creditors 
 
General‐purpose governments can require transfer of services and properties to them from a 
CDD without compensation (and can effectively dissolve the CDD) 
 
The CDD is required to prepare and update a public facilities report 
 
The CDD can be compelled to provide various reports to the State and local governments 
 
The  CDD is subject  to  oversight  review  by  the  State and local governments 
 
The CDD is required to comply with State Administrative Procedure Act when adopting and 
enforcing rules 
 
Upon dissolution, all assets of the CDD transfer to another governmental entity 
 
F. 
CDDs are delegated more than enough sovereign powers to be treated as a political subdivision 
Previously addressed at length are the delegation of sovereign powers to the CDD and concluded that 
the CDD has more than an insignificant delegation of all three sovereign powers. To briefly summarize 
just one of those powers, the Act contains two specific delegations of the power of eminent domain to 
CDDs. 
The first, contained in Section 190.011(7)(a) of the Act, is the power to acquire by condemnation any 
public easements, dedications to public use, platted reservations for public purposes, or any 
reservations for those purposes authorized in the Act. Apart from the limitation that the property 
acquired by eminent domain under this power be used for those purposes authorized in the Act, the 

power under Section 190.011(7)(a) is unlimited. In particular, there is no requirement that the CDD get 
prior approval from any entity before exercising this delegated power. 
The second delegation of eminent domain power is in Section 190.011(11) of the Act, and consists of the 
power to take by eminent domain any property within the State, except municipal, county, State, and 
federal property, for the uses and purposes of the CDD relating solely to water, sewer, roads, and water 
management, specifically including, without limitation, the power for the taking of easements for the 
drainage of the land of one person over and through the land of another. The Act defines ""water, sewer, 
district roads and water management"" to include a broad range of purposes for which the CDD may 
exercise its eminent domain powers. The only limitation on the CDD's ability to exercise its eminent 
domain power for this purpose is that, if the CDD exercises the power beyond the geographic 
boundaries of the CDD, it must get prior approval by resolution of the governing body of the county if 
the taking will occur in an unincorporated area or prior approval by resolution of the governing body of 
the municipality if the taking will occur within a municipality. This limitation does not apply to the power 
under Section 190.011(11) if the taking is within the CDD's jurisdictional boundaries. 
Any exercise of either power of eminent domain authorized by the Act results in title to condemned 
land being transferred to and remaining with the CDD rather than the State of Florida or any other local 
government jurisdiction. Additionally, any exercise of either power of eminent domain by the CDD under 
the Act is through and in the CDD's name rather than in the name of the State of Florida or a local 
government jurisdiction. 
The case law and prior rulings are very clear that either of these delegations would be sufficient for the 
CDD to be treated as a political subdivision for purposes of Section 103 of the Code. See, e.g., 
Commissioner v. White's Estate, 144 F2d 1019 cert. denied, 323 U.S. 792 (1944) (Triborough Bridge 
Authority found to be a political subdivision even though it could only exercise the power of eminent 
domain with the consent of the city in which it was exercising that power).  
Moreover, although not necessary to concluding that a CDD is a political subdivision, a CDD also has 
been delegated sufficient policing and tax powers to be treated as a political subdivision. 
 
G. 
Promotes the good and general welfare of the people of the community 
CDDs are large, self‐contained residential or mixed residential/commercial developments delegated the 
authority of a Special District and operate much like a municipality. FEMA attempts to limit or restrict 
the legal authority of a CDD as a Special District by imposing restrictions of PNPs to determine such legal 
authority. 
IRS Ruling 74‐99 regarding the treatment of Homeowner’s Associations clarifies the importance of 
communities and general public and the conditions by which a “general public” rule may be imposed. 
Treasury Regulation 1.501(c) (4)‐1, 26 C.F.R. § 1.501(c) (4)‐1 (a)(2) defines Promotion of social welfare as 
“An organization is operated exclusively for the promotion of social welfare if it is primarily engaged in 
promoting in some way the common good and general welfare of the people of the community. An 
organization embraced within this section is one which is operated primarily for the purpose of bringing 
about civic betterments and social improvements.” (emphasis added) 

Revenue Ruling 80‐63 differentiates between TR 1.501(c) – “Community” and “general public” in terms 
of restrictions or limitations when the definition of “Community” may not be met.  
“The availability of the exemption to a homeowners' association which restricts the use of a portion of 
its facilities to members of the association depends on whether the housing development in question is 
coextensive with the community it serves. If the development and the community are one and the 
same, then the benefits bestowed by the association on the development benefit the general public 
within the requirements of the statute, because the association is ""promoting in some way the common 
good and general welfare of the people of the community"" in accordance with Treasury Regulation 
1.501(c) (4)‐1, 26 C.F.R. § 1.501(c) (4)‐1 (1983) (emphasis added). On the other hand, if the association 
does not benefit the entire community, under Revenue Ruling 80‐63 it would only qualify for the 
exemption if the benefits it offers to the housing development are available to the general public and 
not restricted to the members of the association.”  Ref: Rancho Santa Fe Ass'n v. United States, 589 F. 
Supp. 54 (S.D. Cal. 1984) 
Therefore, because CDDs meet the condition of “Community” as CDDs are political subdivisions of the 
State – local governments, and operate for the betterment of the CDD community and promote in many 
ways the common good and general welfare of the people of the community, under Revenue Ruling 80‐
63 does not apply to require availability to the general public as the CDD Community is a legal 
government entity and not merely an association of membership which CDD residents may or may not 
independently join as a member. The people of the CDD Community are the subject of common good 
and general welfare. The “general Public” or “open to the general Public” restriction and any reference 
to PNPs by IRS code cannot apply to CDD Communities that are by IRS Code and FL Statute a Special 
District and also a political subdivision of the State. 
As such, FEMA should remove all references of CDDs serving the general public as IRS Code only requires 
such restriction or limitation in the case of a social organization membership and specifically excludes by 
Ruling Communities such as CDDs from the general public requirement. 
 
IV. 
Conclusion 
In conclusion, CDDs fully qualify as a political subdivision for purposes of section 103 of the [IRS] Code 
under all applicable law and guidance. If it were concluded otherwise, not only would the result be 
contrary to law, it would be a shocking result.  Creating a new standard and applying it in the context of 
an examination is not an application of public law with integrity and fairness to all and is an arbitrary 
and capricious administration of the law. The “general public” or “open to the general public” restriction 
and any reference to PNPs by IRS code cannot apply to CDD Communities that are by IRS Code and FL 
Statute a Special District and also a political subdivision of the State. As such, FEMA should remove all 
references of CDDs serving the general public as IRS Code only requires such restriction or limitation in 
the case of a social organization membership and specifically excludes by Ruling Communities such as 
CDDs from the general public requirement."
FEMA-2024-0010-0037,FEMA-2024-0010,"1 
 
 
August 15, 2024 
 
SUBMITTED VIA REGULATIONS.GOV:    
Office of Response and Recovery, Public Assistance Division 
Federal Emergency Management Agency (FEMA) 
U.S. Department of Homeland Security (DHS) 
500 C Street, SW 
Washington, DC 20472 
 
Re:  
Comments of BuildStrong America on the DHS/FEMA Proposed Revisions to 
“Public Assistance Program and Policy Guide, FP 104-009-2” - Docket ID: 
FEMA–2024–0010 
 
BuildStrong America unites a diverse coalition of stakeholders dedicated to minimizing disaster 
costs and fostering resilience across America. It is our mission to draw down disaster costs and 
losses by reducing risks to individuals, communities, and lifeline infrastructure systems and 
maximizing government investment in mitigation. Our vision extends to proactively mitigating 
risks associated with all hazards in the built environment, paving the way for a nation that thrives 
in the face of any disaster. The strength and success of BuildStrong is based entirely on its 
members, who are a coalition of firefighters, emergency managers and responders, insurers, 
engineers, architects, contractors and manufacturers, as well as consumer organizations, code 
specialists, and many others committed to building a more resilient America. Led by our 
members, BuildStrong is committed to advancing the priorities of our stakeholders and partners 
on behalf of a stronger America. 
 
Over the past decade, BuildStrong America and our partners have been strong advocates for 
solutions to address the rising costs and impacts of disasters in the United States. We have 
identified many important opportunities for policy changes that promote mitigation and the smart 
investment of federal resources, including providing input that informed several key provisions 
of the Disaster Recovery Reform Act of 2018 (DRRA, Division D of P.L. 115-254). 
 
INTRODUCTION 
 
We appreciate the opportunity to provide feedback on FEMA’s Public Assistance Program and 
Policy Guide (PAPPG) Version 5. As key stakeholders in the field of disaster resilience and 
recovery, we recognize the critical importance of clear, equitable, and effective guidelines to 
ensure that communities can rebuild stronger and more resiliently following disasters. 
 
The revisions in Version 5 present both challenges and opportunities. Our response aims to 
highlight areas where the proposed changes may impact communities and stakeholders, 
particularly in terms of the administrative burden, clarity of guidance, and alignment with 
broader goals of mitigation and resilience. We believe that through collaborative dialogue and 
thoughtful adjustments, FEMA can further enhance the effectiveness of the Public Assistance 
Program, ensuring it better serves the needs of all communities, especially those most vulnerable 
to the impacts of disasters. 
901 Seventh Street NW, Suite 200 
Washington, DC 20001 
info@buildstrongamerica.com 

 
2 
 
CHAPTER 1 
 
Declarations and Planning 
 
Rebuild by Design has introduced the Atlas of Accountability, a new mapping tool designed to 
help communities and policymakers better understand localized risks from extreme weather 
events. According to the accompanying report, which analyzed FEMA’s major disaster 
declaration data, 91 percent of congressional districts contain at least one county that has 
received a federal disaster declaration for an extreme weather event between 2011 and 2023. 
This widespread experience underscores the urgent need for bipartisan cooperation and for 
bridging the urban-rural divide to effectively address these challenges.1 
 
However, the report overlooks a critical issue: FEMA’s process for declaring major disasters is 
deeply flawed. The Disaster Recovery Reform Act (DRRA), Section 1239, directed FEMA to 
reassess the factors used to evaluate requests for Major Disaster Declarations for Public 
Assistance, specifically the estimated cost of assistance (i.e., the per capita indicator). 
BuildStrong is concerned that this mandate, which was initiated during the COVID-19 pandemic, 
was swiftly abandoned. Furthermore, PAPPG Version 5 shows no indication that this requirement 
will be addressed in the current policy review cycle. 
 
Recommendation: FEMA should prioritize the reassessment of the criteria for Major Disaster 
Declarations, including the per capita indicator, to ensure that it accurately reflects the true scope 
and impact of disasters on communities. This reassessment should be conducted transparently 
and with input from a diverse range of stakeholders, including local governments, to create a 
more equitable and effective disaster response system. 
 
Federal Cost Share 
 
The Disaster Mitigation Act of 2000 established a framework for state, local, tribal, and territorial 
governments to engage in hazard mitigation planning as a prerequisite for receiving certain types 
of non-emergency disaster assistance.2 BuildStrong strongly believes that incentivizing proactive 
measures is the most effective way to drive meaningful change in disaster resilience. 
 
We are increasingly concerned about FEMA’s delay in implementing regulations that would 
reduce federal cost share to at least 25 percent for the repair or replacement of eligible public or 
nonprofit facilities that have been damaged by the same type of disaster more than once in the 
past 10 years, if the property owner has not taken adequate steps to mitigate the risk. 
 
Recommendation: FEMA should urgently finalize and enforce these long-overdue rules to 
ensure that federal disaster assistance is contingent on meaningful mitigation efforts. This policy 
will not only encourage responsible behavior but also reduce the financial burden on taxpayers 
by promoting resilience and reducing repetitive losses. 
 
 
1 Rebuild by Design, Atlas of Accountability, accessed August 14, 2024, https://rebuildbydesign.org/atlas-of-
accountability/. 
2 42 USC 5172: Repair, restoration, and replacement of damaged facilities 

 
3 
 
CHAPTER 4 
 
General Work Eligibility 
 
In line with the statutory changes to the Robert T. Stafford Disaster Relief and Emergency 
Assistance Act resulting from the enactment of Section 1206 of the Disaster Recovery Reform 
Act of 2018, Public Assistance can now be used to fund building code and floodplain 
management administration and enforcement activities for a limited time. FEMA has fully 
integrated this policy into the draft PAPPG Version 5, as reflected in key sections under General 
Work Eligibility.  
 
We applaud FEMA for implementing DRRA Section 1206 in a timely manner and fully 
integrating this policy into this draft version of the PAPPG. This supports BuildStrong's 
commitment to enhancing building code enforcement and resilience in disaster recovery efforts. 
 
Climate Considerations 
 
In the Climate Considerations section of this chapter (lines 1106-1113), BuildStrong commends 
FEMA’s commitment to building a more resilient nation, particularly through the expansion of 
efforts within the Public Assistance program to promote the adoption of building codes and the 
use of cost-share incentives to enhance mitigation efforts. The adoption and enforcement of the 
latest building codes is one of the most effective measures to strengthen community resilience. 
Research from the National Institute of Building Sciences (NIBS) indicates that this could result 
in as much as an $11 return on investment for every $1 spent by taxpayers. However, 
BuildStrong believes the focus in the draft PAPPG Version 5 should shift more towards the 
enforcement of building codes rather than only their adoption. 
 
We appreciate the mention of cost-share adjustments for mitigation activities in the PAPPG, but 
remain concerned that a critical policy, which we advocated for in 2017 and 2018, has yet to be 
implemented, even in interim form. The original provision in DRRA was designed to incentivize 
communities to take proactive steps before a disaster by increasing federal recovery assistance 
available after a disaster. This provision was so vital to Congress in the aftermath of hurricanes 
Harvey, Irma, and Maria, as well as the record-breaking 2017 wildfire season, that it was fast-
tracked through the Bipartisan Budget Act of 2018 (Sec. 20606 of P.L. 115-123) in February 
2018, eight months before DRRA’s eventual passage in October. Despite this urgency, the policy 
remains unimplemented more than six years after the law’s enactment. 
 
This delay has rendered some of the proposed incentives outdated. For instance, an approved 
mitigation plan was the first proposed criterion in the law.3 As of June 30, 2024, all 50 states, the 
District of Columbia, and five territories, including American Samoa, Guam, the Northern 
Mariana Islands, Puerto Rico, and the U.S. Virgin Islands, have approved mitigation plans. 
Moreover, we are concerned that the recent federal emphasis on energy codes may detract from 
the original intent to prioritize and incentivize the enforcement of hazard-resistant building 
codes. 
 
 
3  Section 406(b)(3)(A)(i) of the Robert T. Stafford Disaster Relief and Emergency Assistance Act (P.L. 93-288) 

 
4 
 
We recognize resiliency as a co-benefit of energy efficiency. However, as a nation, we cannot 
allocate resources into solving only a singular problem while ignoring more comprehensive 
risks. There has been unprecedented funding into our national resiliency and lifeline 
infrastructure through the Infrastructure Investment and Jobs Act (IIJA) and the Inflation 
Reduction Act (IRA). The IRA invests a historic $369 billion in climate- and energy-related 
provisions over the next decade to reduce emissions and bolster clean energy, for example. 
Unfortunately, none of this funding was included to specifically ensure homes and businesses are 
built to better withstand natural hazards. As new case studies emerge from areas like Texas and 
Florida in the aftermath of Hurricanes Beryl and Debby in 2024, it has never been more evident 
that individuals and communities are kept safe through the strength of their homes and by the 
infrastructure that provides critical resources and services in affected areas.  
 
Recommendation: To reiterate, FEMA must urgently promulgate rulemaking to reduce the 
federal cost share for repetitive losses to 25 percent as originally mandated. This would make the 
85 percent cost-share incentives authorized in DRRA for proactive mitigation efforts 
significantly more appealing to communities. Prioritizing the enforcement of hazard-resistant 
building codes, as well as promptly executing the delayed provisions, will ensure that federal 
disaster assistance is both equitable and effective in reducing future losses. 
 
We understand the challenges surrounding the implementation of Stafford Act Section 406, 
which allows for ""Incentive Measures"" that increase readiness and resilience in disaster response. 
This provision permits FEMA to raise the Federal share for Section 406 assistance from 75 
percent up to 85 percent for measures that enhance disaster readiness and resilience, as 
authorized under 42 U.S.C. 5172(b)(3)(A). However, FEMA has broad discretion under Section 
406(b) to determine which readiness measures to incentivize, such as investments in emergency 
management programs, adoption of building codes, participation in the Community Rating 
System, and funding mitigation projects. Despite this authority, which was established by the 
Disaster Recovery Reform Act of 2018, FEMA has faced significant challenges in implementing 
these incentives, particularly in determining the appropriate value and corresponding 
effectiveness for incremental cost share increases 
 
Recommendation: Given these complexities and outstanding questions over the cost share-
incentive structure, we offer to convene a panel of stakeholders and experts to assist in 
developing effective policy solutions. This panel could provide valuable insights and 
recommendations to help FEMA implement this authority in a way that truly incentivizes 
readiness and resilience, ultimately benefiting communities nationwide. 
 
CHAPTER 8 
 
Codes and Standards 
 
Lines 3955-4137 of PAPPG Version 5 provide the most detailed guidance on how codes and 
standards apply to eligible work under the Public Assistance Program, directing applicants to the 
“latest edition of FP-104-009-11.” However, it’s important to note that this link directs readers to 
Version 2 of the policy rather than the most recent interim Version 3. BuildStrong submitted a 
comprehensive response to FEMA's draft update of the FEMA Policy FP-104-009-11, 

 
5 
 
Consensus-Based Codes, Specifications, and Standards for Public Assistance (CCSSP) dated 
April 26, 2024. We were pleased to see that FEMA’s proposed interim policy allows jurisdictions 
a range of options to determine the best approach for meeting their resilience needs. This 
flexibility is crucial as it enables communities to tailor solutions to their specific risks and 
requirements. 
 
Recommendation: FEMA should ensure that the final version of the PAPPG includes a link to 
